 ,Label,Area,Mean,X,Y
28,PA99N82-4__A06084-1TE__2019.jpg,0,121,1191.500,2431.750
29,PA99N82-4__A06084-1TE__2019.jpg,0,168,1196.250,2428
30,PA99N82-4__A06084-1TE__2019.jpg,0,156,1266.750,2459.250
31,PA99N82-4__A06084-1TE__2019.jpg,0,162,1273.500,2463.500
32,PA99N82-4__A06084-1TE__2019.jpg,0,153,1279,2459.500
33,PA99N82-4__A06084-1TE__2019.jpg,0,190,1475.750,2446.500
34,PA99N82-4__A06084-1TE__2019.jpg,0,189,1476.250,2454.500
35,PA99N82-4__A06084-1TE__2019.jpg,0,116,1487,2456.750
36,PA99N82-4__A06084-1TE__2019.jpg,0,124,1490.500,2452.750
37,PA99N82-4__A06084-1TE__2019.jpg,0,121,1498.750,2454.750
38,PA99N82-4__A06084-1TE__2019.jpg,0,134,1506.500,2455.500
39,PA99N82-4__A06084-1TE__2019.jpg,0,161,1241.500,2638.250
40,PA99N82-4__A06084-1TE__2019.jpg,0,148,1251,2638
41,PA99N82-4__A06084-1TE__2019.jpg,0,159,1257.500,2636
42,PA99N82-4__A06084-1TE__2019.jpg,0,160,1260.500,2633
43,PA99N82-4__A06084-1TE__2019.jpg,0,150,1205,2590.750
44,PA99N82-4__A06084-1TE__2019.jpg,0,147,1216,2597
45,PA99N82-4__A06084-1TE__2019.jpg,0,148,1221.250,2591.750
46,PA99N82-4__A06084-1TE__2019.jpg,0,211,1224,2587.250
47,PA99N82-4__A06084-1TE__2019.jpg,0,193,1306.500,2634
48,PA99N82-4__A06084-1TE__2019.jpg,0,160,1308,2642.250
49,PA99N82-4__A06084-1TE__2019.jpg,0,145,1316,2647
50,PA99N82-4__A06084-1TE__2019.jpg,0,151,1321.500,2643.500
51,PA99N82-4__A06084-1TE__2019.jpg,0,183,1324,2639
52,PA99N82-4__A06084-1TE__2019.jpg,0,182,1297.750,2506.500
53,PA99N82-4__A06084-1TE__2019.jpg,0,150,1303.500,2512.500
54,PA99N82-4__A06084-1TE__2019.jpg,0,138,1311.750,2514
55,PA99N82-4__A06084-1TE__2019.jpg,0,184,1315.250,2510.500
56,PA99N82-4__A06084-1TE__2019.jpg,0,171,882.250,2579
57,PA99N82-4__A06084-1TE__2019.jpg,0,143,887.500,2584.750
58,PA99N82-4__A06084-1TE__2019.jpg,0,159,894,2581.750
59,PA99N82-4__A06084-1TE__2019.jpg,0,171,964.500,2600.750
60,PA99N82-4__A06084-1TE__2019.jpg,0,134,973.500,2607.500
61,PA99N82-4__A06084-1TE__2019.jpg,0,158,985.500,2607
62,PA99N82-4__A06084-1TE__2019.jpg,0,188,988.750,2601
63,PA99N82-4__A06084-1TE__2019.jpg,0,165,1008.750,2620.500
64,PA99N82-4__A06084-1TE__2019.jpg,0,166,1013.750,2628.250
65,PA99N82-4__A06084-1TE__2019.jpg,0,175,1026.250,2627
66,PA99N82-4__A06084-1TE__2019.jpg,0,172,1026.250,2622.750
67,PA99N82-4__A06084-1TE__2019.jpg,0,181,815.750,2686
68,PA99N82-4__A06084-1TE__2019.jpg,0,157,822.500,2693.500
69,PA99N82-4__A06084-1TE__2019.jpg,0,151,832.500,2690
70,PA99N82-4__A06084-1TE__2019.jpg,0,167,835.250,2682.500
71,PA99N82-4__A06084-1TE__2019.jpg,0,191,736.750,2530.250
72,PA99N82-4__A06084-1TE__2019.jpg,0,121,745.750,2534.250
73,PA99N82-4__A06084-1TE__2019.jpg,0,124,752.500,2534.750
74,PA99N82-4__A06084-1TE__2019.jpg,0,152,756.750,2531.250
75,PA99N82-4__A06084-1TE__2019.jpg,0,148,436.750,2273.750
76,PA99N82-4__A06084-1TE__2019.jpg,0,123,443.750,2277.500
77,PA99N82-4__A06084-1TE__2019.jpg,0,138,455.500,2277.250
78,PA99N82-4__A06084-1TE__2019.jpg,0,154,405,2354.500
79,PA99N82-4__A06084-1TE__2019.jpg,0,136,414.500,2356.250
80,PA99N82-4__A06084-1TE__2019.jpg,0,170,418,2351
81,PA99N82-4__A06084-1TE__2019.jpg,0,170,555,2344.250
82,PA99N82-4__A06084-1TE__2019.jpg,0,131,562.750,2350.500
83,PA99N82-4__A06084-1TE__2019.jpg,0,153,573.250,2346.750
84,PA99N82-4__A06084-1TE__2019.jpg,0,138,572.500,2340.500
85,PA99N82-4__A06084-1TE__2019.jpg,0,154,705.750,1984
86,PA99N82-4__A06084-1TE__2019.jpg,0,122,712.500,1988.250
87,PA99N82-4__A06084-1TE__2019.jpg,0,124,719.750,1987
88,PA99N82-4__A06084-1TE__2019.jpg,0,172,921.500,2049.750
89,PA99N82-4__A06084-1TE__2019.jpg,0,128,930.750,2054.250
90,PA99N82-4__A06084-1TE__2019.jpg,0,150,938.500,2052.750
91,PA99N82-4__A06084-1TE__2019.jpg,0,166,966.750,2055.750
92,PA99N82-4__A06084-1TE__2019.jpg,0,121,973,2061
93,PA99N82-4__A06084-1TE__2019.jpg,0,134,980,2059.750
94,PA99N82-4__A06084-1TE__2019.jpg,0,176,933.750,2102.500
95,PA99N82-4__A06084-1TE__2019.jpg,0,134,940.750,2108.500
96,PA99N82-4__A06084-1TE__2019.jpg,0,141,946.750,2107.250
97,PA99N82-4__A06084-1TE__2019.jpg,0,140,949.500,2101.750
98,PA99N82-4__A06084-1TE__2019.jpg,0,160,762.500,2126.500
99,PA99N82-4__A06084-1TE__2019.jpg,0,141,772.500,2124
100,Red,0,129,756.500,2106
101,PA99N82-4__A06084-1TE__2019.jpg,0,195,723.750,2286.750
102,PA99N82-4__A06084-1TE__2019.jpg,0,181,729,2278
103,PA99N82-4__A06084-1TE__2019.jpg,0,150,741.750,2290.250
104,PA99N82-4__A06084-1TE__2019.jpg,0,113,732.750,2300
105,PA99N82-4__A06084-1TE__2019.jpg,0,149,718,2371.750
106,PA99N82-4__A06084-1TE__2019.jpg,0,159,718.500,2362.250
107,PA99N82-4__A06084-1TE__2019.jpg,0,131,709.250,2375
108,PA99N82-4__A06084-1TE__2019.jpg,0,210,721.500,2383.250
109,PA99N82-4__A06084-1TE__2019.jpg,0,168,727,2397.250
110,PA99N82-4__A06084-1TE__2019.jpg,0,120,718.750,2400
111,PA99N82-4__A06084-1TE__2019.jpg,0,145,710.500,2399
112,PA99N82-4__A06084-1TE__2019.jpg,0,203,781,2415.500
113,PA99N82-4__A06084-1TE__2019.jpg,0,199,787.750,2411.750
114,PA99N82-4__A06084-1TE__2019.jpg,0,168,798.500,2415
115,PA99N82-4__A06084-1TE__2019.jpg,0,149,799.750,2424
116,PA99N82-4__A06084-1TE__2019.jpg,0,106,794,2427.250
117,PA99N82-4__A06084-1TE__2019.jpg,0,132,787,2426.250
118,PA99N82-4__A06084-1TE__2019.jpg,0,177,1221.750,2374.250
119,PA99N82-4__A06084-1TE__2019.jpg,0,197,1214.500,2378.500
120,PA99N82-4__A06084-1TE__2019.jpg,0,170,1213.750,2385.500
121,PA99N82-4__A06084-1TE__2019.jpg,0,89,1221.250,2390.750
122,PA99N82-4__A06084-1TE__2019.jpg,0,75,1228.500,2387.750
123,PA99N82-4__A06084-1TE__2019.jpg,0,80,1234.500,2385.750
124,PA99N82-4__A06084-1TE__2019.jpg,0,153,1247.500,2392
125,PA99N82-4__A06084-1TE__2019.jpg,0,144,1252.750,2386.500
126,PA99N82-4__A06084-1TE__2019.jpg,0,133,1177.250,2424.750
127,PA99N82-4__A06084-1TE__2019.jpg,0,123,1185.250,2433.750
128,PA99N82-4__A06084-1TE__2019.jpg,0,106,1191.500,2431.750
129,PA99N82-4__A06084-1TE__2019.jpg,0,164,1196.250,2428
130,PA99N82-4__A06084-1TE__2019.jpg,0,147,1266.750,2459.250
131,PA99N82-4__A06084-1TE__2019.jpg,0,130,1273.500,2463.500
132,PA99N82-4__A06084-1TE__2019.jpg,0,142,1279,2459.500
133,PA99N82-4__A06084-1TE__2019.jpg,0,185,1475.750,2446.500
134,PA99N82-4__A06084-1TE__2019.jpg,0,193,1476.250,2454.500
135,PA99N82-4__A06084-1TE__2019.jpg,0,100,1487,2456.750
136,PA99N82-4__A06084-1TE__2019.jpg,0,100,1490.500,2452.750
137,PA99N82-4__A06084-1TE__2019.jpg,0,109,1498.750,2454.750
138,PA99N82-4__A06084-1TE__2019.jpg,0,128,1506.500,2455.500
139,PA99N82-4__A06084-1TE__2019.jpg,0,167,1241.500,2638.250
140,PA99N82-4__A06084-1TE__2019.jpg,0,147,1251,2638
141,PA99N82-4__A06084-1TE__2019.jpg,0,159,1257.500,2636
142,PA99N82-4__A06084-1TE__2019.jpg,0,156,1260.500,2633
143,PA99N82-4__A06084-1TE__2019.jpg,0,126,1205,2590.750
144,PA99N82-4__A06084-1TE__2019.jpg,0,148,1216,2597
145,PA99N82-4__A06084-1TE__2019.jpg,0,130,1221.250,2591.750
146,PA99N82-4__A06084-1TE__2019.jpg,0,200,1224,2587.250
147,PA99N82-4__A06084-1TE__2019.jpg,0,190,1306.500,2634
148,PA99N82-4__A06084-1TE__2019.jpg,0,143,1308,2642.250
149,PA99N82-4__A06084-1TE__2019.jpg,0,146,1316,2647
150,PA99N82-4__A06084-1TE__2019.jpg,0,136,1321.500,2643.500
151,PA99N82-4__A06084-1TE__2019.jpg,0,180,1324,2639
152,PA99N82-4__A06084-1TE__2019.jpg,0,189,1297.750,2506.500
153,PA99N82-4__A06084-1TE__2019.jpg,0,140,1303.500,2512.500
154,PA99N82-4__A06084-1TE__2019.jpg,0,127,1311.750,2514
155,PA99N82-4__A06084-1TE__2019.jpg,0,179,1315.250,2510.500
156,PA99N82-4__A06084-1TE__2019.jpg,0,159,882.250,2579
157,PA99N82-4__A06084-1TE__2019.jpg,0,130,887.500,2584.750
158,PA99N82-4__A06084-1TE__2019.jpg,0,151,894,2581.750
159,PA99N82-4__A06084-1TE__2019.jpg,0,169,964.500,2600.750
160,PA99N82-4__A06084-1TE__2019.jpg,0,126,973.500,2607.500
161,PA99N82-4__A06084-1TE__2019.jpg,0,157,985.500,2607
162,PA99N82-4__A06084-1TE__2019.jpg,0,184,988.750,2601
163,PA99N82-4__A06084-1TE__2019.jpg,0,164,1008.750,2620.500
164,PA99N82-4__A06084-1TE__2019.jpg,0,160,1013.750,2628.250
165,PA99N82-4__A06084-1TE__2019.jpg,0,177,1026.250,2627
166,PA99N82-4__A06084-1TE__2019.jpg,0,158,1026.250,2622.750
167,PA99N82-4__A06084-1TE__2019.jpg,0,186,815.750,2686
168,PA99N82-4__A06084-1TE__2019.jpg,0,141,822.500,2693.500
169,PA99N82-4__A06084-1TE__2019.jpg,0,149,832.500,2690
170,PA99N82-4__A06084-1TE__2019.jpg,0,155,835.250,2682.500
171,PA99N82-4__A06084-1TE__2019.jpg,0,187,736.750,2530.250
172,PA99N82-4__A06084-1TE__2019.jpg,0,112,745.750,2534.250
173,PA99N82-4__A06084-1TE__2019.jpg,0,121,752.500,2534.750
174,PA99N82-4__A06084-1TE__2019.jpg,0,145,756.750,2531.250
175,PA99N82-4__A06084-1TE__2019.jpg,0,139,436.750,2273.750
176,PA99N82-4__A06084-1TE__2019.jpg,0,102,443.750,2277.500
177,PA99N82-4__A06084-1TE__2019.jpg,0,136,455.500,2277.250
178,PA99N82-4__A06084-1TE__2019.jpg,0,145,405,2354.500
179,PA99N82-4__A06084-1TE__2019.jpg,0,133,414.500,2356.250
180,PA99N82-4__A06084-1TE__2019.jpg,0,153,418,2351
181,PA99N82-4__A06084-1TE__2019.jpg,0,166,555,2344.250
182,PA99N82-4__A06084-1TE__2019.jpg,0,127,562.750,2350.500
183,PA99N82-4__A06084-1TE__2019.jpg,0,154,573.250,2346.750
184,PA99N82-4__A06084-1TE__2019.jpg,0,120,572.500,2340.500
185,PA99N82-4__A06084-1TE__2019.jpg,0,143,705.750,1984
186,PA99N82-4__A06084-1TE__2019.jpg,0,113,712.500,1988.250
187,PA99N82-4__A06084-1TE__2019.jpg,0,114,719.750,1987
188,PA99N82-4__A06084-1TE__2019.jpg,0,166,921.500,2049.750
189,PA99N82-4__A06084-1TE__2019.jpg,0,117,930.750,2054.250
190,PA99N82-4__A06084-1TE__2019.jpg,0,126,938.500,2052.750
191,PA99N82-4__A06084-1TE__2019.jpg,0,149,966.750,2055.750
192,PA99N82-4__A06084-1TE__2019.jpg,0,104,973,2061
193,PA99N82-4__A06084-1TE__2019.jpg,0,109,980,2059.750
194,PA99N82-4__A06084-1TE__2019.jpg,0,172,933.750,2102.500
195,PA99N82-4__A06084-1TE__2019.jpg,0,123,940.750,2108.500
196,PA99N82-4__A06084-1TE__2019.jpg,0,129,946.750,2107.250
197,PA99N82-4__A06084-1TE__2019.jpg,0,119,949.500,2101.750
198,PA99N82-4__A06084-1TE__2019.jpg,0,144,762.500,2126.500
199,PA99N82-4__A06084-1TE__2019.jpg,0,128,772.500,2124
200,Green,0,117,756.500,2106
201,PA99N82-4__A06084-1TE__2019.jpg,0,174,723.750,2286.750
202,PA99N82-4__A06084-1TE__2019.jpg,0,159,729,2278
203,PA99N82-4__A06084-1TE__2019.jpg,0,124,741.750,2290.250
204,PA99N82-4__A06084-1TE__2019.jpg,0,97,732.750,2300
205,PA99N82-4__A06084-1TE__2019.jpg,0,134,718,2371.750
206,PA99N82-4__A06084-1TE__2019.jpg,0,129,718.500,2362.250
207,PA99N82-4__A06084-1TE__2019.jpg,0,111,709.250,2375
208,PA99N82-4__A06084-1TE__2019.jpg,0,202,721.500,2383.250
209,PA99N82-4__A06084-1TE__2019.jpg,0,156,727,2397.250
210,PA99N82-4__A06084-1TE__2019.jpg,0,109,718.750,2400
211,PA99N82-4__A06084-1TE__2019.jpg,0,135,710.500,2399
212,PA99N82-4__A06084-1TE__2019.jpg,0,196,781,2415.500
213,PA99N82-4__A06084-1TE__2019.jpg,0,182,787.750,2411.750
214,PA99N82-4__A06084-1TE__2019.jpg,0,132,798.500,2415
215,PA99N82-4__A06084-1TE__2019.jpg,0,129,799.750,2424
216,PA99N82-4__A06084-1TE__2019.jpg,0,88,794,2427.250
217,PA99N82-4__A06084-1TE__2019.jpg,0,115,787,2426.250
218,PA99N82-4__A06084-1TE__2019.jpg,0,166,1221.750,2374.250
219,PA99N82-4__A06084-1TE__2019.jpg,0,195,1214.500,2378.500
220,PA99N82-4__A06084-1TE__2019.jpg,0,175,1213.750,2385.500
221,PA99N82-4__A06084-1TE__2019.jpg,0,84,1221.250,2390.750
222,PA99N82-4__A06084-1TE__2019.jpg,0,68,1228.500,2387.750
223,PA99N82-4__A06084-1TE__2019.jpg,0,66,1234.500,2385.750
224,PA99N82-4__A06084-1TE__2019.jpg,0,148,1247.500,2392
225,PA99N82-4__A06084-1TE__2019.jpg,0,121,1252.750,2386.500
226,PA99N82-4__A06084-1TE__2019.jpg,0,119,1177.250,2424.750
227,PA99N82-4__A06084-1TE__2019.jpg,0,117,1185.250,2433.750
228,PA99N82-4__A06084-1TE__2019.jpg,0,87,1191.500,2431.750
229,PA99N82-4__A06084-1TE__2019.jpg,0,155,1196.250,2428
230,PA99N82-4__A06084-1TE__2019.jpg,0,130,1266.750,2459.250
231,PA99N82-4__A06084-1TE__2019.jpg,0,91,1273.500,2463.500
232,PA99N82-4__A06084-1TE__2019.jpg,0,122,1279,2459.500
233,PA99N82-4__A06084-1TE__2019.jpg,0,179,1475.750,2446.500
234,PA99N82-4__A06084-1TE__2019.jpg,0,192,1476.250,2454.500
235,PA99N82-4__A06084-1TE__2019.jpg,0,75,1487,2456.750
236,PA99N82-4__A06084-1TE__2019.jpg,0,72,1490.500,2452.750
237,PA99N82-4__A06084-1TE__2019.jpg,0,85,1498.750,2454.750
238,PA99N82-4__A06084-1TE__2019.jpg,0,114,1506.500,2455.500
239,PA99N82-4__A06084-1TE__2019.jpg,0,157,1241.500,2638.250
240,PA99N82-4__A06084-1TE__2019.jpg,0,143,1251,2638
241,PA99N82-4__A06084-1TE__2019.jpg,0,149,1257.500,2636
242,PA99N82-4__A06084-1TE__2019.jpg,0,144,1260.500,2633
243,PA99N82-4__A06084-1TE__2019.jpg,0,98,1205,2590.750
244,PA99N82-4__A06084-1TE__2019.jpg,0,143,1216,2597
245,PA99N82-4__A06084-1TE__2019.jpg,0,106,1221.250,2591.750
246,PA99N82-4__A06084-1TE__2019.jpg,0,182,1224,2587.250
247,PA99N82-4__A06084-1TE__2019.jpg,0,181,1306.500,2634
248,PA99N82-4__A06084-1TE__2019.jpg,0,125,1308,2642.250
249,PA99N82-4__A06084-1TE__2019.jpg,0,140,1316,2647
250,PA99N82-4__A06084-1TE__2019.jpg,0,117,1321.500,2643.500
251,PA99N82-4__A06084-1TE__2019.jpg,0,161,1324,2639
252,PA99N82-4__A06084-1TE__2019.jpg,0,195,1297.750,2506.500
253,PA99N82-4__A06084-1TE__2019.jpg,0,128,1303.500,2512.500
254,PA99N82-4__A06084-1TE__2019.jpg,0,105,1311.750,2514
255,PA99N82-4__A06084-1TE__2019.jpg,0,160,1315.250,2510.500
256,PA99N82-4__A06084-1TE__2019.jpg,0,143,882.250,2579
257,PA99N82-4__A06084-1TE__2019.jpg,0,113,887.500,2584.750
258,PA99N82-4__A06084-1TE__2019.jpg,0,130,894,2581.750
259,PA99N82-4__A06084-1TE__2019.jpg,0,154,964.500,2600.750
260,PA99N82-4__A06084-1TE__2019.jpg,0,103,973.500,2607.500
261,PA99N82-4__A06084-1TE__2019.jpg,0,152,985.500,2607
262,PA99N82-4__A06084-1TE__2019.jpg,0,172,988.750,2601
263,PA99N82-4__A06084-1TE__2019.jpg,0,160,1008.750,2620.500
264,PA99N82-4__A06084-1TE__2019.jpg,0,148,1013.750,2628.250
265,PA99N82-4__A06084-1TE__2019.jpg,0,166,1026.250,2627
266,PA99N82-4__A06084-1TE__2019.jpg,0,132,1026.250,2622.750
267,PA99N82-4__A06084-1TE__2019.jpg,0,182,815.750,2686
268,PA99N82-4__A06084-1TE__2019.jpg,0,118,822.500,2693.500
269,PA99N82-4__A06084-1TE__2019.jpg,0,137,832.500,2690
270,PA99N82-4__A06084-1TE__2019.jpg,0,133,835.250,2682.500
271,PA99N82-4__A06084-1TE__2019.jpg,0,175,736.750,2530.250
272,PA99N82-4__A06084-1TE__2019.jpg,0,97,745.750,2534.250
273,PA99N82-4__A06084-1TE__2019.jpg,0,114,752.500,2534.750
274,PA99N82-4__A06084-1TE__2019.jpg,0,135,756.750,2531.250
275,PA99N82-4__A06084-1TE__2019.jpg,0,122,436.750,2273.750
276,PA99N82-4__A06084-1TE__2019.jpg,0,81,443.750,2277.500
277,PA99N82-4__A06084-1TE__2019.jpg,0,121,455.500,2277.250
278,PA99N82-4__A06084-1TE__2019.jpg,0,128,405,2354.500
279,PA99N82-4__A06084-1TE__2019.jpg,0,116,414.500,2356.250
280,PA99N82-4__A06084-1TE__2019.jpg,0,125,418,2351
281,PA99N82-4__A06084-1TE__2019.jpg,0,157,555,2344.250
282,PA99N82-4__A06084-1TE__2019.jpg,0,124,562.750,2350.500
283,PA99N82-4__A06084-1TE__2019.jpg,0,136,573.250,2346.750
284,PA99N82-4__A06084-1TE__2019.jpg,0,96,572.500,2340.500
285,PA99N82-4__A06084-1TE__2019.jpg,0,125,705.750,1984
286,PA99N82-4__A06084-1TE__2019.jpg,0,96,712.500,1988.250
287,PA99N82-4__A06084-1TE__2019.jpg,0,89,719.750,1987
288,PA99N82-4__A06084-1TE__2019.jpg,0,154,921.500,2049.750
289,PA99N82-4__A06084-1TE__2019.jpg,0,97,930.750,2054.250
290,PA99N82-4__A06084-1TE__2019.jpg,0,88,938.500,2052.750
291,PA99N82-4__A06084-1TE__2019.jpg,0,129,966.750,2055.750
292,PA99N82-4__A06084-1TE__2019.jpg,0,84,973,2061
293,PA99N82-4__A06084-1TE__2019.jpg,0,79,980,2059.750
294,PA99N82-4__A06084-1TE__2019.jpg,0,163,933.750,2102.500
295,PA99N82-4__A06084-1TE__2019.jpg,0,101,940.750,2108.500
296,PA99N82-4__A06084-1TE__2019.jpg,0,107,946.750,2107.250
297,PA99N82-4__A06084-1TE__2019.jpg,0,88,949.500,2101.750
298,PA99N82-4__A06084-1TE__2019.jpg,0,121,762.500,2126.500
299,PA99N82-4__A06084-1TE__2019.jpg,0,111,772.500,2124
300,Blue,0,95,756.500,2106
301,PA99N82-4__A06084-1TE__2019.jpg,0,187,723.750,2286.750
302,PA99N82-4__A06084-1TE__2019.jpg,0,177,729,2278
303,PA99N82-4__A06084-1TE__2019.jpg,0,147,741.750,2290.250
304,PA99N82-4__A06084-1TE__2019.jpg,0,110,732.750,2300
305,PA99N82-4__A06084-1TE__2019.jpg,0,145,718,2371.750
306,PA99N82-4__A06084-1TE__2019.jpg,0,155,718.500,2362.250
307,PA99N82-4__A06084-1TE__2019.jpg,0,128,709.250,2375
308,PA99N82-4__A06084-1TE__2019.jpg,0,207,721.500,2383.250
309,PA99N82-4__A06084-1TE__2019.jpg,0,164,727,2397.250
310,PA99N82-4__A06084-1TE__2019.jpg,0,119,718.750,2400
311,PA99N82-4__A06084-1TE__2019.jpg,0,144,710.500,2399
312,PA99N82-4__A06084-1TE__2019.jpg,0,199,781,2415.500
313,PA99N82-4__A06084-1TE__2019.jpg,0,194,787.750,2411.750
314,PA99N82-4__A06084-1TE__2019.jpg,0,162,798.500,2415
315,PA99N82-4__A06084-1TE__2019.jpg,0,146,799.750,2424
316,PA99N82-4__A06084-1TE__2019.jpg,0,104,794,2427.250
317,PA99N82-4__A06084-1TE__2019.jpg,0,129,787,2426.250
318,PA99N82-4__A06084-1TE__2019.jpg,0,178,1221.750,2374.250
319,PA99N82-4__A06084-1TE__2019.jpg,0,197,1214.500,2378.500
320,PA99N82-4__A06084-1TE__2019.jpg,0,172,1213.750,2385.500
321,PA99N82-4__A06084-1TE__2019.jpg,0,90,1221.250,2390.750
322,PA99N82-4__A06084-1TE__2019.jpg,0,78,1228.500,2387.750
323,PA99N82-4__A06084-1TE__2019.jpg,0,82,1234.500,2385.750
324,PA99N82-4__A06084-1TE__2019.jpg,0,151,1247.500,2392
325,PA99N82-4__A06084-1TE__2019.jpg,0,142,1252.750,2386.500
326,PA99N82-4__A06084-1TE__2019.jpg,0,136,1177.250,2424.750
327,PA99N82-4__A06084-1TE__2019.jpg,0,123,1185.250,2433.750
328,PA99N82-4__A06084-1TE__2019.jpg,0,105,1191.500,2431.750
329,PA99N82-4__A06084-1TE__2019.jpg,0,162,1196.250,2428
330,PA99N82-4__A06084-1TE__2019.jpg,0,144,1266.750,2459.250
331,PA99N82-4__A06084-1TE__2019.jpg,0,128,1273.500,2463.500
332,PA99N82-4__A06084-1TE__2019.jpg,0,139,1279,2459.500
333,PA99N82-4__A06084-1TE__2019.jpg,0,185,1475.750,2446.500
334,PA99N82-4__A06084-1TE__2019.jpg,0,191,1476.250,2454.500
335,PA99N82-4__A06084-1TE__2019.jpg,0,97,1487,2456.750
336,PA99N82-4__A06084-1TE__2019.jpg,0,99,1490.500,2452.750
337,PA99N82-4__A06084-1TE__2019.jpg,0,105,1498.750,2454.750
338,PA99N82-4__A06084-1TE__2019.jpg,0,125,1506.500,2455.500
339,PA99N82-4__A06084-1TE__2019.jpg,0,162,1241.500,2638.250
340,PA99N82-4__A06084-1TE__2019.jpg,0,146,1251,2638
341,PA99N82-4__A06084-1TE__2019.jpg,0,156,1257.500,2636
342,PA99N82-4__A06084-1TE__2019.jpg,0,153,1260.500,2633
343,PA99N82-4__A06084-1TE__2019.jpg,0,125,1205,2590.750
344,PA99N82-4__A06084-1TE__2019.jpg,0,146,1216,2597
345,PA99N82-4__A06084-1TE__2019.jpg,0,128,1221.250,2591.750
346,PA99N82-4__A06084-1TE__2019.jpg,0,198,1224,2587.250
347,PA99N82-4__A06084-1TE__2019.jpg,0,188,1306.500,2634
348,PA99N82-4__A06084-1TE__2019.jpg,0,143,1308,2642.250
349,PA99N82-4__A06084-1TE__2019.jpg,0,144,1316,2647
350,PA99N82-4__A06084-1TE__2019.jpg,0,135,1321.500,2643.500
351,PA99N82-4__A06084-1TE__2019.jpg,0,175,1324,2639
352,PA99N82-4__A06084-1TE__2019.jpg,0,189,1297.750,2506.500
353,PA99N82-4__A06084-1TE__2019.jpg,0,139,1303.500,2512.500
354,PA99N82-4__A06084-1TE__2019.jpg,0,123,1311.750,2514
355,PA99N82-4__A06084-1TE__2019.jpg,0,174,1315.250,2510.500
356,PA99N82-4__A06084-1TE__2019.jpg,0,158,882.250,2579
357,PA99N82-4__A06084-1TE__2019.jpg,0,129,887.500,2584.750
358,PA99N82-4__A06084-1TE__2019.jpg,0,147,894,2581.750
359,PA99N82-4__A06084-1TE__2019.jpg,0,165,964.500,2600.750
360,PA99N82-4__A06084-1TE__2019.jpg,0,121,973.500,2607.500
361,PA99N82-4__A06084-1TE__2019.jpg,0,156,985.500,2607
362,PA99N82-4__A06084-1TE__2019.jpg,0,181,988.750,2601
363,PA99N82-4__A06084-1TE__2019.jpg,0,163,1008.750,2620.500
364,PA99N82-4__A06084-1TE__2019.jpg,0,158,1013.750,2628.250
365,PA99N82-4__A06084-1TE__2019.jpg,0,173,1026.250,2627
366,PA99N82-4__A06084-1TE__2019.jpg,0,154,1026.250,2622.750
367,PA99N82-4__A06084-1TE__2019.jpg,0,183,815.750,2686
368,PA99N82-4__A06084-1TE__2019.jpg,0,139,822.500,2693.500
369,PA99N82-4__A06084-1TE__2019.jpg,0,146,832.500,2690
370,PA99N82-4__A06084-1TE__2019.jpg,0,152,835.250,2682.500
371,PA99N82-4__A06084-1TE__2019.jpg,0,184,736.750,2530.250
372,PA99N82-4__A06084-1TE__2019.jpg,0,110,745.750,2534.250
373,PA99N82-4__A06084-1TE__2019.jpg,0,120,752.500,2534.750
374,PA99N82-4__A06084-1TE__2019.jpg,0,144,756.750,2531.250
